order_id,order_date,amount,product_id
ORD1001,2024-10-31,802.06,P011
ORD1002,2024-11-12,913.02,P016
ORD1003,2025-02-15,662.09,P017
ORD1004,2025-01-15,883.99,P022
ORD1005,2024-07-23,753.32,P026
ORD1006,2024-06-05,967.38,P027
ORD1007,2025-02-18,216.35,P042
ORD1008,2025-02-04,500.96,P009
ORD1009,2025-03-06,593.99,P030
ORD1010,2024-05-01,362.2,P013
ORD1011,2024-11-05,941.35,P004
ORD1012,2025-02-03,290.34,P022
ORD1013,2024-11-25,967.09,P032
ORD1014,2024-04-20,311.37,P029
ORD1015,2024-05-08,994.82,P029
ORD1016,2024-05-23,315.85,P012
ORD1017,2024-05-18,227.77,P012
ORD1018,2024-11-06,908.91,P034
ORD1019,2024-07-13,734.09,P031
ORD1020,2024-05-05,70.39,P018
ORD1021,2024-05-11,484.65,P030
ORD1022,2024-08-31,224.56,P012
ORD1023,2024-12-22,125.19,P014
ORD1024,2024-12-03,34.3,P029
ORD1025,2024-04-29,214.75,P036
ORD1026,2025-02-04,699.14,P040
ORD1027,2024-09-29,708.67,P029
ORD1028,2024-10-28,460.42,P049
ORD1029,2024-07-03,579.79,P013
ORD1030,2024-07-15,295.96,P010
ORD1031,2024-08-31,886.56,P036
ORD1032,2025-03-09,787.69,P007
ORD1033,2025-04-11,326.7,P022
ORD1034,2024-11-19,54.53,P039
ORD1035,2024-09-01,251.4,P014
ORD1036,2024-11-16,264.33,P041
ORD1037,2024-07-24,222.93,P014
ORD1038,2025-02-27,146.07,P003
ORD1039,2024-12-04,211.36,P044
ORD1040,2024-06-17,510.9,P022
ORD1041,2025-01-12,716.95,P025
ORD1042,2024-12-09,587.92,P031
ORD1043,2024-11-16,566.38,P045
ORD1044,2024-09-19,253.14,P020
ORD1045,2025-03-26,938.19,P038
ORD1046,2025-01-02,34.21,P043
ORD1047,2024-11-18,889.53,P046
ORD1048,2024-12-13,716.83,P033
ORD1049,2025-02-15,369.93,P016
ORD1050,2025-02-10,114.2,P008
ORD1051,2024-05-23,920.98,P023
ORD1052,2024-12-16,217.75,P041
ORD1053,2024-08-22,395.71,P027
ORD1054,2024-05-07,266.06,P010
ORD1055,2025-03-08,126.34,P050
ORD1056,2024-08-30,577.54,P046
ORD1057,2024-04-22,782.8,P032
ORD1058,2024-05-18,568.24,P036
ORD1059,2025-02-09,659.62,P039
ORD1060,2025-03-17,872.39,P039
ORD1061,2024-08-05,483.76,P048
ORD1062,2024-10-20,71.64,P038
ORD1063,2024-06-17,546.9,P050
ORD1064,2024-06-01,805.43,P018
ORD1065,2024-10-09,186.48,P034
ORD1066,2025-03-26,758.59,P039
ORD1067,2024-12-15,737.89,P012
ORD1068,2024-12-26,117.85,P044
ORD1069,2024-06-11,743.46,P009
ORD1070,2025-03-14,806.13,P022
ORD1071,2024-08-20,981.17,P021
ORD1072,2024-10-20,192.86,P010
ORD1073,2024-12-21,962.61,P007
ORD1074,2024-07-30,140.66,P008
ORD1075,2024-04-19,333.06,P013
ORD1076,2024-08-15,368.88,P049
ORD1077,2025-03-22,735.69,P006
ORD1078,2024-09-28,754.44,P002
ORD1079,2024-09-14,600.63,P024
ORD1080,2025-03-08,493.26,P036
ORD1081,2024-11-25,957.32,P030
ORD1082,2024-04-23,504.17,P011
ORD1083,2024-04-24,896.56,P020
ORD1084,2024-09-10,421.7,P014
ORD1085,2025-02-03,642.7,P011
ORD1086,2024-08-22,489.72,P039
ORD1087,2024-07-28,39.54,P014
ORD1088,2024-11-07,383.24,P039
ORD1089,2025-03-27,991.59,P003
ORD1090,2024-07-10,703.37,P021
ORD1091,2024-07-13,378.5,P001
ORD1092,2024-05-27,524.64,P047
ORD1093,2025-02-05,717.5,P030
ORD1094,2024-05-26,653.17,P048
ORD1095,2024-08-06,696.66,P026
ORD1096,2024-09-24,252.3,P047
ORD1097,2025-01-27,340.42,P027
ORD1098,2024-12-02,987.33,P032
ORD1099,2024-12-08,790.09,P001
ORD1100,2024-07-31,24.84,P040
ORD1101,2024-12-10,510.51,P008
ORD1102,2025-02-05,780.94,P019
ORD1103,2024-04-25,590.45,P047
ORD1104,2024-04-22,209.73,P022
ORD1105,2024-07-21,700.01,P041
ORD1106,2024-07-27,336.46,P011
ORD1107,2024-08-05,24.94,P038
ORD1108,2025-02-16,392.66,P004
ORD1109,2024-06-04,587.92,P031
ORD1110,2025-03-27,309.46,P020
ORD1111,2024-06-07,892.77,P030
ORD1112,2024-06-05,730.73,P050
ORD1113,2024-08-18,748.14,P003
ORD1114,2025-03-10,678.86,P001
ORD1115,2025-04-06,337.85,P023
ORD1116,2025-01-10,129.58,P045
ORD1117,2025-01-14,347.72,P008
ORD1118,2025-02-11,745.2,P036
ORD1119,2025-01-28,594.32,P042
ORD1120,2024-08-26,491.39,P019
ORD1121,2024-08-16,821.72,P041
ORD1122,2025-01-10,308.79,P030
ORD1123,2025-02-18,775.58,P008
ORD1124,2024-06-28,785.89,P007
ORD1125,2024-10-03,264.35,P003
ORD1126,2024-11-15,38.3,P019
ORD1127,2025-02-22,769.2,P021
ORD1128,2024-07-25,114.22,P043
ORD1129,2024-09-22,916.76,P036
ORD1130,2025-02-16,259.39,P007
ORD1131,2024-06-10,443.91,P031
ORD1132,2025-03-13,131.28,P039
ORD1133,2024-09-24,708.15,P045
ORD1134,2025-02-18,550.47,P044
ORD1135,2024-11-13,495.57,P033
ORD1136,2024-12-21,148.07,P027
ORD1137,2024-10-09,302.47,P042
ORD1138,2024-05-05,558.12,P039
ORD1139,2024-07-06,821.28,P006
ORD1140,2024-08-12,831.57,P031
ORD1141,2024-08-16,224.01,P016
ORD1142,2024-11-28,693.87,P049
ORD1143,2024-12-19,700.18,P021
ORD1144,2024-08-09,947.96,P014
ORD1145,2024-11-04,137.55,P026
ORD1146,2024-05-25,600.89,P042
ORD1147,2025-04-02,548.96,P042
ORD1148,2024-06-25,236.47,P036
ORD1149,2025-03-12,907.24,P045
